Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
chirplet/CLAP/CMA-ES: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
 Loading weights:   0%|          | 0/197 [00:00<?, ?it/s] Loading weights: 100%|██████████| 197/197 [00:00<00:00, 3556.62it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.bias        | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
pooler.dense.weight       | MISSING    | 
pooler.dense.bias         | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
chirplet/CLAP/CMA-ES: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
 Loading weights:   0%|          | 0/197 [00:00<?, ?it/s] Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4192.30it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
pooler.dense.weight       | MISSING    | 
pooler.dense.bias         | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Load our best checkpoint in the paper.
The checkpoint is already downloaded
Load Checkpoint...
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[278/300] CMA-ES | chirplet | p_loss=0.0090 | 291.8s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[280/300] CMA-ES | chirplet | p_loss=0.0024 | 282.1s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[283/300] CMA-ES | chirplet | p_loss=0.1048 | 299.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[277/300] CMA-ES | chirplet | p_loss=0.0426 | 285.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[279/300] CMA-ES | chirplet | p_loss=0.0183 | 283.1s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[281/300] CMA-ES | chirplet | p_loss=0.0004 | 279.2s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[279/300] CMA-ES | chirplet | p_loss=0.0183 | 292.2s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[278/300] CMA-ES | chirplet | p_loss=0.0090 | 283.4s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[284/300] CMA-ES | chirplet | p_loss=0.0101 | 309.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[280/300] CMA-ES | chirplet | p_loss=0.0024 | 287.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[280/300] CMA-ES | chirplet | p_loss=0.0024 | 282.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[282/300] CMA-ES | chirplet | p_loss=0.1169 | 284.8s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[279/300] CMA-ES | chirplet | p_loss=0.0183 | 281.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[285/300] CMA-ES | chirplet | p_loss=0.0039 | 289.4s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[281/300] CMA-ES | chirplet | p_loss=0.0004 | 289.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[281/300] CMA-ES | chirplet | p_loss=0.0004 | 280.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[283/300] CMA-ES | chirplet | p_loss=0.1048 | 282.3s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[280/300] CMA-ES | chirplet | p_loss=0.0024 | 281.3s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[286/300] CMA-ES | chirplet | p_loss=0.0016 | 274.8s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[282/300] CMA-ES | chirplet | p_loss=0.1169 | 289.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[284/300] CMA-ES | chirplet | p_loss=0.0101 | 277.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[282/300] CMA-ES | chirplet | p_loss=0.1169 | 288.1s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[281/300] CMA-ES | chirplet | p_loss=0.0004 | 283.2s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[287/300] CMA-ES | chirplet | p_loss=0.1099 | 284.3s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[283/300] CMA-ES | chirplet | p_loss=0.1048 | 290.5s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[285/300] CMA-ES | chirplet | p_loss=0.0039 | 277.4s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[283/300] CMA-ES | chirplet | p_loss=0.1048 | 283.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[282/300] CMA-ES | chirplet | p_loss=0.1169 | 284.6s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[288/300] CMA-ES | chirplet | p_loss=0.0446 | 282.2s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[284/300] CMA-ES | chirplet | p_loss=0.0101 | 287.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[286/300] CMA-ES | chirplet | p_loss=0.0016 | 280.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[284/300] CMA-ES | chirplet | p_loss=0.0101 | 286.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[283/300] CMA-ES | chirplet | p_loss=0.1048 | 284.1s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[289/300] CMA-ES | chirplet | p_loss=0.0485 | 284.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[285/300] CMA-ES | chirplet | p_loss=0.0039 | 297.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[287/300] CMA-ES | chirplet | p_loss=0.1099 | 277.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[285/300] CMA-ES | chirplet | p_loss=0.0039 | 284.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[284/300] CMA-ES | chirplet | p_loss=0.0101 | 284.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[290/300] CMA-ES | chirplet | p_loss=0.0340 | 287.1s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[286/300] CMA-ES | chirplet | p_loss=0.0016 | 305.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[288/300] CMA-ES | chirplet | p_loss=0.0446 | 284.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[286/300] CMA-ES | chirplet | p_loss=0.0016 | 281.0s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[285/300] CMA-ES | chirplet | p_loss=0.0039 | 285.2s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[291/300] CMA-ES | chirplet | p_loss=0.6178 | 277.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[287/300] CMA-ES | chirplet | p_loss=0.1099 | 303.2s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[289/300] CMA-ES | chirplet | p_loss=0.0485 | 279.1s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[287/300] CMA-ES | chirplet | p_loss=0.1099 | 281.6s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[286/300] CMA-ES | chirplet | p_loss=0.0016 | 279.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[292/300] CMA-ES | chirplet | p_loss=0.0029 | 280.7s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[288/300] CMA-ES | chirplet | p_loss=0.0446 | 300.9s | chirplet_CLAP_CMA-ES.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/chirplet_2b38eac7d529/chirplet.dsp.json
  increase_speed        /chirplet/increase_speed                  [1.0, 20.0]  default=10.5
  starting_pitch        /chirplet/starting_pitch                  [30.0, 100.0]  default=65.0
[290/300] CMA-ES | chirplet | p_loss=0.0340 | 282.9s | chirplet_CLAP_CMA-ES.pkl
